"Course","Title","Credits","Hours","requisites","moreinfo","description"
"AHSE1199","Arts, Humanities, Social Science Foundation Topic","4 AHSE","","","","Special Topics in Arts, Humanities and Social Science classes (AHSE X199) typically cover a specific topic in Arts, Humanities and Social Science and are intended to enhance and expand the selection of offerings from semester to semester."
"AHSE2114","Science Fiction and Historical Context","2 AHSE","4-0-8","AHS Foundation","For information contact: Martello, Robert","Science fiction is a wonderful genre that somehow captures a society's ideals, fears, assumptions, and major challenges. In the same way that a historian attempts to piece together complex cause-effect chains to make sense of the past, science fiction writers project the values, technologies, and beliefs of their own societies into alternate or future realities. Our class will work together to understand the conventions of science fiction and explore science fiction works (books, short stories, film) produced in different times, across various cultures, and in different sub-genres of this field."
"AHSE1515","Products and Markets","4 AHSE","","","For information contact: Neeley, Lawrence","Entrepreneur: one who owns and manages a business; a person who takes the risk of profit or loss. - O.E.D. The same source also reveals a broader definition found in the French root, entreprendre, which means ""to undertake."" An entrepreneur is defined as one who assumes the opportunity and full responsibility of any pursuit. A champion."
"AHSE2125","The Engineer's Orchestra II: Theory, Orchestration, Composition","2 AHSE","4-0-8","Wired Ensemble or Permission of Instructor","For information contact: Dabby, Diana","The Engineer?s Orchestra II provides ?just-in-time? harmonic and contrapuntal theory for the study of orchestration, with special attention to voice leading, instrumental doubling, spacing, balance, and color. Each week students complete preliminary exercises that target the skills necessary for that week?s focus of study. They then orchestrate piano reductions of symphonic excerpts, and vice versa, in order to apply these developing skills. The course progresses from scoring for string, woodwind, and brass ensembles to woodwind-string and woodwind-brass-string combinations, and finally the full orchestra. Class discussions involve students defending their technical and artistic decisions, followed by close examination of the choices made by the original composer. Weekly recorded examples bring to life the fundamental concepts underlying the work of past and contemporary orchestrators. Guest appearances/demonstrations by instrumentalists allow students to sharpen their listening skills as they distinguish among the possibilities for bowings and articulations that inform orchestral writing. The course culminates with each student pursuing a final project, such as an original composition or arrangement."
"AHSE1599","Entrepreneurship Foundation Topic","4 AHSE","","","","Special Topics in Entrepreneurship classes (AHSE X599) typically cover a specific topic in Entrepreneurship and are intended to enhance and expand the selection of offerings from semester to semester."
"AHSE2110","The Stuff of History: Materials, Culture in Ancient, Revolutn'ary and Contemporary Times","4 AHSE","4-0-8","","For information contact: Martello, Robert","The lion's share of our history of technology course features a series of readings, lectures, and discussions on the relationship between materials, science, society, and the environment in three historical periods. We start with the material practices and paradigms of Copper and Bronze Age societies, shift to Paul Revere's ""Revolutionary"" work with various metals and fabrication processes, and conclude with a look at the technologies and challenges of tomorrow. We will emphasize the development of three skills that are vital to our studies: contextual thinking, communication (both written and oral), and historical research methods pertaining to source evaluation and narrative construction."
"AHSE2140","Anthropology: Culture, Knowledge and Creativity","4 AHSE","4-0-8","AHS Foundation","For information contact: Lynch, Caitrin","Anthropological theories and methods help us understand human behavior and values. Broadly speaking, anthropologists ask, ""Why do people do what they do and believe what they believe?"" Today, anthropologists study a wide range of contemporary social issues, such as international development, garment manufacturing, the production of scientific knowledge, female ""circumcision,"" and intellectual property. In this course, we will read about, debate, and discuss these and other issues in order to probe into the meanings of culture, knowledge, and creativity."
"AHSE2130","The Intersection of Art and Science","4 AHSE","4-0-8","","For information contact: Donis-Keller, Helen","Science and Art are often considered entirely different worlds inhabited by practitioners who have nothing in common. In this course, we will debunk this myth by closely examining the discovery process in both disciplines and by comparing the culture of science to that of art, historically and in the present. We will consider the influence of scientific discoveries, from optics to ""new media"" on the production of art and discuss the corollary question ""Has art influenced the progress of science?"" We will also consider ways in which science allows us to understand artists and the work they create. In contemporary society, artists have begun to comment on science, sometimes with disastrous results, which leads us to ask, ""What is needed in order to establish a meaningful dialogue between scientists and artists, and does it matter?"""
"AHSE2131","Responsive Drawing and Visual Thinking","4 AHSE","4-0-8","","For information contact: Donis-Keller, Helen","The course assumes no prior experience in drawing. Students will learn to visualize objects in three-dimensional space and commit them to the two-dimensional space of a page, gaining critical experience with ""idea sketching,"" an ability that can be put to many uses in future courses (e.g. project design). Students will also draw subjects from life, i.e. stationary objects and life models using media including charcoal, graphite, cont‚, and ink. The emphasis will be realistic depiction as compared to non-objective abstraction. Students will begin with basic exercises in drawing and rapidly move to more complex intensive drawing experiences. Approximately one-third of the classroom time will be used for drawing from a life model. Class discussion and sketchbook homework assignments will be an essential element in the learning process. Homework assignments will include drawing and visual thinking exercises to be completed in personal sketchbooks. Reading selected text material is also part of the homework requirement. Several invited speakers will contribute to the course and provide informal critiques of student work. One field trip is planned to the Fogg Art Museum at Harvard University in Cambridge to view art. Other in-class activities will include participation in discussion of drawings (old master and contemporary) that are presented to illustrate various objectives of classroom work (e.g. use of line to indicate form) and group critique sessions. Assessment will be based on weekly homework assignments, classroom work, and three drawing projects to be completed outside of class."
"AHSE3100","Issues in Leadership and Ethics","2 AHSE","2-0-4","Students must be in their final year.","For information contact: Miller, Richard","This course examines the intersection of leadership and ethics in business, engineering, and more general contexts. Readings will include material on the definition and history of ethics and morality in the U.S., the definition and development of leadership skills in a professional context, the role of ethics in the professions, and case studies involving the intersection of leadership and ethics. The course will be structured as a seminar, involving guest speakers and interactive case studies. Enrollment will be limited to 8 students from each college in the final semester of their undergraduate program. The course is typically taught by the Presidents from the The Three College Collaboration."
"AHSE2141","Engineering for Humanity","2 AHSE","6-0-6","","For information contact: Ben-Ur, Ela; Lynch, Caitrin","This course introduces students to engineering problem solving, beginning with understanding client needs and ending with implemented, adaptable, adoptable, and sustainable solutions. This course will draw equally on empathetic and ethnographic methods and on a technical understanding of the problem and solution domains. Over the semester, we will learn about and with our clients; we will identify specific challenges that our clients face; and ? together with our clients ? we will develop concrete solutions to address these challenges. Students will leave Engineering for Humanity with a grounded understanding of the engineering problem solving process, experience in participant-observer fieldwork, and hopefully a feeling of satisfaction at having made a concrete difference in the lives of members of our community."
"AHSE3130","Advanced Digital Photography","4 AHSE","4-0-8","AHSE 1130 or Permission of Instructor","For information contact: Donis-Keller, Helen","In this project-based course, students will develop a personal photographic point of view matched with consistently well-crafted imagery informed by the work of leading contemporary photographers. While communication with visual images is paramount, technical issues will be addressed in some depth. For example, there will be instruction and practice with image capture and editing including High Dynamic Range (HDR) exposure and processing, color management methods and printing, Adobe Lightroom/Photoshop tools and techniques, graphic design and book production methods. Initial projects will stimulate creative thinking and group critiques will help monitor progress and inspire new directions. The culminating project will be the design and production of a photography-based book by each member of the class. A critical awareness of the medium of fine art photography will be fostered through selected readings, discussions, and visits to galleries and museums."
"AHSE2170","Teaching and Learning in Undergraduate Science and Engineering","4 AHSE","3-0-9","","For information contact: Zastavker, Yevgeniya","This course will examine select topics in teaching and learning in undergraduate science, technology, engineering, and mathematics (STEM) courses. The goal of the course is to help participants become effective tutors, teaching assistants, mentors, and future instructors in these fields through a deep examination of teaching and learning in STEM courses. In a seminar format, participants will discuss research on best practices in pedagogy and curriculum design, cognition and learning, student classroom experiences, diversity, and assessment. Students will gain experience in instructional design, pedagogy, and assessment, and will develop a teaching portfolio. (Note: While the course readings are largely on research in science and engineering education, the course will touch on issues in mathematics education, and many course concepts can be extended to mathematics and technology instruction. As well, the theoretical and practical portion of the class may be extended to the K-12 domain.)"
"AHSE2199","Special Topics in Arts, Humanities and Social Science","Variable Credits AHSE","","","","Special Topics in Arts, Humanities and Social Science classes (AHSE X199) typically cover a specific topic in Arts, Humanities and Social Science and are intended to enhance and expand the selection of offerings from semester to semester."
"AHSE4190","Arts Humanities Social Sciences Capstone Project","4 AHSE","4-0-8","AHSE 3190 or permission of instructor.","For information contact: Arts Humanities Social Science Faculty","[object Object]"
"AHSE3190","Arts Humanities Social Sciences Capstone Preparatory Workshop","1 AHSE","0-0-3","","For information contact: Epstein, Gillian","This course offers the opportunity to begin researching your proposed AHS Capstone project topic, plan logistics, and write a proposal prior to enrolling in the AHS Capstone project. Students will work on a series of tasks throughout this semester in an independent manner, and can solicit feedback from other students in this course, Capstone teaching assistants, and Capstone teaching staff. Tasks include identification of the project area/topic and mentor, production of a partial annotated bibliography (that contextualizes each source with respect to one or more scholarly disciplines), and a detailed Capstone proposal (which includes a project statement, thesis, plan of work, etc.)."
"AHSE3199","Special Topics in Arts, Humanities and Social Sciences","Variable Credits AHSE","","","","Special Topics in Arts, Humanities and Social Science classes (AHSE X199) typically cover a specific topic in Arts, Humanities and Social Science and are intended to enhance and expand the selection of offerings from semester to semester."
"AHSE4590","Entrepreneurship Capstone","4 AHSE","2-0-10","Entrepreneur track; 8 qualifying credits","For information contact: Brand, Stephen","The Entrepreneurship Capstone is an advanced, intensive experience designed to complete a student's undergraduate study of entrepreneurship. The Entrepreneurship Capstone is designed as a seminar that enables students to interact with an experienced entrepreneur in order to accomplish three objectives. First, students will spend the majority of the semester focused on an individual project, the goal of which is expertise in a particular entrepreneurial or business topic. These projects are defined by each student in collaboration with the instructor, and are expected to include a substantial educational component that builds knowledge and expertise throughout the course of the semester. Second, students will undertake one or two assigned projects to strengthen their understanding of entrepreneurship. For example, this may involve an assigned paper/presentation and a community outreach project. Third, students will have the chance to fill knowledge gaps regarding the theory and practice of entrepreneurship. Please contact the instructor with any questions about the course or prerequisites."
"AHSE3510","New Technology Ventures","4 AHSE","4-0-8","","For information contact: Brand, Stephen","Creating a new venture that has technology as a basis for its products or services presents special challenges. On one hand is the ""push"" of new technology, as evidenced by the plethora of scientific invention and technological innovation. On the other hand is the ""pull"" of the market as it presents new entrepreneurial opportunities. Other key challenges present themselves in areas of intellectual property protection, team building and funding opportunities. In this course we will explore entrepreneurship in technology industries in depth with the hope of penetrating the popular veneer, and uncovering the guts of starting a growing new technology ventures. Of course, there is a lot about new technology venturing that is common to all new venture creation, and also the qualities entrepreneurs demonstrate are valuable in a wide spectrum of life's activities. A unique aspect of this course is its desire to include students from both Babson College and Olin College. Particular value from this intermingling will be evidenced in the true interdisciplinary nature of the course field project teams that are formed, and the ability for students to begin to develop networks of relati onships outside their individual domains of business or engineering."
"AHSE3599","Special Topics in Business and Entrepreneurship","Variable Credits AHSE","","","","Special Topics in Entrepreneurship classes (AHSE X599) typically cover a specific topic in Entrepreneurship and are intended to enhance and expand the selection of offerings from semester to semester."
"AHSE4199","Special Topics in Arts, Humanities and Social Sciences","Variable Credits AHSE","","","","Special Topics in Arts, Humanities and Social Science classes (AHSE X199) typically cover a specific topic in Arts, Humanities and Social Science and are intended to enhance and expand the selection of offerings from semester to semester."
"MTH2130","Probability and Statistics","2 MTH","2-0-4","","","An introduction to probability and statistics, with applications to science, engineering, and social science. Topics include discrete and continuous probability distributions; moments; conditional probability; Bayes' Rule; point and interval estimation; hypothesis testing."
"MTH2110","Discrete Math","4 MTH","4-0-8","","For information contact: Patel, Rehana; Adams, Sarah Spence","Topics for this course include combinatorics, number theory, graph theory, an emphasis on creative problem solving, and the ability to read and write rigorous proofs."
"MTH2160","Introduction to Mathematical Modeling","2 MTH","2-0-4","","","This course centers on the interdependency of mathematics and the sciences and engineering."
"MTH2188","Designated Alternative in Mathematics","4 MTH","","","","Designated Alternatives in Mathematics courses (MTH X188) typically cover mathematical topics in a required subject.  Offerings under this title provide approved substitions for an Olin requirement. They vary from semester to semester and are intended to expand the selection of offerings."
"MTH2188A","Designated Alternative in Mathematics","Variable Credits MTH","","","","Designated Alternatives in Mathematics courses (MTH X188) typically cover mathematical topics in a required subject.  Offerings under this title provide approved substitions for an Olin requirement. They vary from semester to semester and are intended to expand the selection of offerings."
"MTH3120","Partial Differential Equations","4 MTH","4-0-8","MTH2210, MTH2220 or permission of instructor","For information contact: Hoffman, Aaron","An introduction to the solution methods of partial differential equations that arise in describing a wide variety of problems in engineering, such as in fluid dynamics, elasticity, electromagnetic wave propagation, and transport phenomena. The course begins with the solution of boundary-value problems in ordinary differential equations (Sturm-Liouville theory), and then develops into the fundamentals of Fourier analysis and the solutions to the heat, wave, and Laplace's equations on finite and infinite domains. Additional topics will be addressed at the discretion of the instructor(s), examples of which include systems of hyperbolic equations, similarity solutions in infinite domains, or a brief introduction to numerical solutions."
"MTH2188B","Designated Alternative in Mathematics","Variable Credits MTH","","","","Designated Alternatives in Mathematics courses (MTH X188) typically cover mathematical topics in a required subject.  Offerings under this title provide approved substitions for an Olin requirement. They vary from semester to semester and are intended to expand the selection of offerings."
"MTH2199","Special Topics in Mathematics","Variable Credits MTH","","","","Special Topics in Mathematics classes (MTH X199) typically cover a specific topic in Mathematics and are intended to enhance and expand the selection of offerings from semester to semester."
"MTH3140","Error Control Codes","2 MTH","4-0-8","MTH2110 or another proof based mathematics course","For information contact: Adams, Sarah Spence","Error-control codes are used to detect and correct errors that occur when data are transmitted across a noisy channel. This course provides an introduction to error-control codes, including linear, cyclic, binary, and non-binary codes. Mathematics such as modular arithmetic and introductory ring and field theory will be introduced and used extensively. Students must simultaneously enroll in MTH 3140 and ENGR 3140 for a total of 4 credit hours."
"MTH2210","Linearity I","4 MTH","","","For information contact: Adams, Sarah Spence; Hoffman, Aaron; Storey, Brian",""
"MTH2220","Linearity II","4 MTH","","","For information contact: Geddes, John B.; Patel, Rehana; Somerville, Mark","An intradisciplinary approach that builds upon material covered in Linearity 1 to address topics in vector calculus and introductory partial differential equations. Topics include functions of more than one variable; vector-valued functions; gradient, divergence, and curl; boundaryvalue problems; and solutions to common partial differential equations. Emphasis on both numerical and analytical approaches. Note: students who have previously taken multi-variable calculus should consult with mathematics faculty to determine whether taking Linearity 2 is appropriate for their needs."
"MTH3130","Mathematical Analysis","2 MTH","2-0-4","","","An introduction to real analysis; construction of the real number system; metric spaces and metric topology; compactness; connectedness; functions. Emphasis on mathematical rigor, logic, and proof."
"MTH3150","Numerical Methods and Scientific Computing","4 MTH","4-0-8","","For information contact: Geddes, John B.","The speed of modern computers has allowed simulation to become a very powerful tool in the design and analysis of systems in science and engineering. This power is easily misused and scientific computing is full of pitfalls. This course introduces students to methods useful for accurately simulating complex systems in the physical sciences and engineering. The first half of the course focuses on iterative techniques for solving algebraic systems, interpolation of functions, and advanced techniques for solutions to ordinary differential equations. The second half of the course focuses on an introduction to solutions to boundary-value problems and solutions to partial differential equations, with the students required to choose an application in science and engineering to solve in detail."
"MTH3170","Nonlinear Dynamics and Chaos","4 MTH","4-0-8","","For information contact: Geddes, John","This course will focus on the modern theory of dynamical systems including both discrete and continuous processes. The course will emphasize both theory and applications. Theory topics might include, for example, linear and nonlinear stability theory, periodic solutions, bifurcation theory, chaos, and strange attractors. Applications discussed might include, for example, mechanical oscillators and biological oscillators."
"MTH3160","Intro to Complex Variables","4 MTH","4-0-8","","For information contact: Hoffman, Aaron","This course provides an introduction to the analysis of functions in the complex plane. Topics include the Cauchy-Riemann equations, conformal mapping, Cauchy-Goursat theorem, Taylor-Laurent series, the residue theorem, Nyquist criterion, continuation of analytic functions, and applications in science and engineering."
"MTH3199","Special Topics in Mathematics","Variable Credits MTH","","","","Special Topics in Mathematics classes (MTH X199) typically cover a specific topic in Mathematics and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR1125","Introduction to Sensors, Instrumentation and Measurement","4 OIE","","","For information contact: Minch, Bradley; Storey, Brian","Conducting experiments and making measurements is an essential aspect of all branches of science and engineering. Nearly all of our current quantitative understanding of the natural and engineered world has come from the interplay between theory and measurements. Models and simulations of systems require experimental validation and performance of engineered systems must not only be predicted, but also measured and tested. In this course we will learn the basic tools of making physical measurements and conducting experiments. We will collect data, analyze data, conduct basic error analysis, and design experimental systems. Using inexpensive modern sensors, we will build the necessary supporting electronics and learn to collect data with computer based data acquisition systems. The first part of the course will focus on individual work and students will conduct labs on basic electrical, mechanical and environmental measurements. The later part of the course will involve a team project that involves designing and executing an experiment that involves measurement, data acquisition and data analysis."
"SUST2201","Introduction to Sustainability","4 SUST","4-0-8","sophomore and/or junior standing; first years by permission only","For information contact: Linder, Benjamin","This case-based course introduces students to the basic concepts and tools that business, engineering, and the liberal arts (science, social science, and the humanities) bring to a consideration of sustainability. It is team-taught by three faculty members, one from each institution, with coursework fully integrated across the three approaches. The course will draw empirical material from, and apply concepts and tools to, the sustainability of a city block."
"MTH1111","Modeling and Simulation of the Physical World","2 OIE","3-0-3","","For information contact: Downey, Allen; Somerville, Mark; Townsend, Jessica","This course provides an introduction to mathematical modeling and computer simulation of physical systems. Working with a broad range of examples, students practice the steps involved in modeling and analyzing a physical system, learn the role of models in explaining and predicting the behavior of the physical world, and develop skills with the programming and computational tools necessary for simulation. Students work in a studio environment on increasingly open-ended projects, and learn how to present their results, with an emphasis on visual and oral communication. (This course is taken with SCI1111.)"
"OIE1000","Olin Introductory Experience","1 OIE","1-0-3","","For information contact: Tatar, Nick","This course aims to introduce and develop skills that facilitate a successful transition into Olin. This course will cultivate critical and creative thinking skills, self reflection, teamwork, leadership, and intrapersonal relationships with peers, faculty, and staff. This course is required."
"SCI1111","Modeling and Simulation of the Physical World","2 OIE","","","For information contact: Downey, Allen; Somerville, Mark; Townsend, Jessica","This course provides an introduction to mathematical modeling and computer simulation of physical systems. Working with a broad range of examples, students practice the steps involved in modeling and analyzing a physical system, learn the role of models in explaining and predicting the behavior of the physical world, and develop skills with the programming and computational tools necessary for simulation. Students work in a studio environment on increasingly open-ended projects, and learn how to present their results, with an emphasis on visual and oral communication. (This course is taken with MTH1111.)"
"ENGR2125","The Engineer's Orchestra I: Acoustics, Waves and Vibrations","4 ENGR","4-2-6","MTH 2140 or Permission of Instructor","For information contact: Dabby, Diana","The Engineer?s Orchestra provides an introduction to acoustics, waves, and vibrations via musical instruments. Students address the physics of orchestral instruments (winds, strings, and percussion) both qualitatively and quantitatively. Topics include one-dimensional transverse and longitudinal waves, traveling and standing wave solutions to the wave equation, and an introduction to spherical waves with relevant hands-on demonstrations. Modeling and analysis concepts will be introduced to support students in the design and construction of their own physical or virtual musical instruments."
"SUST3301","Sustainability Synthesis","4 SUST","4-0-8","","For information contact: Linder, Benjamin","This project-based course provides students with a chance to apply and integrate the concepts and the tools of business, engineering, and the liberal arts (science, social science, and the humanities) to address sustainability. It is team-taught by three faculty members, one from each institution, with coursework fully integrated across the three approaches. Students will work in multi-campus groups on a project with a client throughout the semester, along with common readings and discussions about processes and project stages taking place in class time."
"ENGR1199","Special Topics in Engineering","Variable Credits ENGR","","","","Special Topics in Engineering classes (ENGR X199) typically cover a specific topic in Engineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR1200","Design Nature","4 ENGR","6-0-6","","For information contact: Linder, Benjamin","We take nature, an important source of inspiration and understanding, as a theme and develop bioinspired ideas into functional prototypes. Our focus is on the general principles and methods that shape the practice of engineering design. Students complete individual and team projects in a studio environment where we seek to develop a shared practice and understanding of engineering design. Students also gain experience in visualization, experimentation, estimation, fabrication, and presentation as they relate to designing."
"ENGR1330","Fundamentals of Machine Shop Operations","4 ENGR","4-4-4","","For information contact: Andruskiewicz, Bruce","This course covers the fundamentals of machine tool operations, classical machining techniques, and CAD methods. Students will learn principles of technical drawing, fabrication and assembly of mechanical systems, how to interpret and establish appropriate design requirements to make parts to specification and how to inspect parts to ensure that they meet specification. Students will come away with a sound understanding of drawing interpretation and creation, machine shop safety, bench work, measurement, part layout, and machine setup, operation and maintenance."
"ENGR2199","Special Topics in Engineering","Variable Credits ENGR","","","","Special Topics in Engineering classes (ENGR X199) typically cover a specific topic in Engineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR2141","Engineering for Humanity","2 ENGR","6-0-6","","For information contact: Ben-Ur, Ela; Lynch, Caitrin","This course introduces students to engineering problem solving, beginning with understanding client needs and ending with implemented, adaptable, adoptable, and sustainable solutions. This course will draw equally on empathetic and ethnographic methods and on a technical understanding of the problem and solution domains. Over the semester, we will learn about and with our clients; we will identify specific challenges that our clients face; and ? together with our clients ? we will develop concrete solutions to address these challenges. Students will leave Engineering for Humanity with a grounded understanding of the engineering problem solving process, experience in participant-observer fieldwork, and hopefully a feeling of satisfaction at having made a concrete difference in the lives of members of our community."
"ENGR2250","User-Oriented Collaborative Design","4 ENGR","4-4-4","","For information contact: Linder, Benjamin","Students develop detailed concepts and models of authentic new products and services. Our focus is on user-oriented, collaborative approaches to design and seeking holistic solutions integrating user and functional perspectives. We emphasize the importance of process and the development of strategies. Students observe and engage people to develop a deep understanding of their values and the patterns of their lives. They work collaboratively in a studio environment to create a shared understanding of the people they design for (and with) and the product ideas they develop. Topics covered include design thinking, ethnographic methods, concept development and interaction design."
"ENGR2299","Special Topics in Design Engineering","Variable Credits ENGR","","","","Special Topics in Design Engineering classes (ENGR X299) typically cover a specific topic in Design Engineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR2210","Principles of Engineering","4 ENGR","4-4-4","","For information contact: Bennett, Andrew; Govindasamy, Siddhartan; Hoover, Aaron","Through a significant project experience, students will learn to integrate analysis, qualitative design, quantitative optimization, experiments, and simulations to improve their ability to engineer real systems. In each section of the course, students will work in small multidisciplinary teams to design and to build a mechatronic system of their own choosing. Each project must include both a nontrivial mechanical system design and a nontrivial electronic system design involving both hardware and software components. Projects will be subject to realistic materials, process, and budgetary constraints."
